unnamed:_0,autoritate_tutelar,intreprindere,cui,personal,calitate,suma,indemnizatie_variabila,suma_num,indemnizatie_variabila_num
37,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională de Transporturi Aeriene Române - TAROM,477647,Farcaș Dorian,Director/directorat,"3 6,131",,36131.0,0.0
38,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Aeroporturi București,26490194,Mihălțan Cosmin Florin,Membru CA/CS,"6 9,840",,69840.0,0.0
38,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Aeroporturi București,26490194,Bunduc Constantin Gabriel,Membru CA/CS,"6 9,840",,69840.0,0.0
38,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Aeroporturi București,26490194,Bârchi Elena Mirela,Membru CA/CS,"6 9,840",,69840.0,0.0
38,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Aeroporturi București,26490194,Bachide Eduard,Membru CA/CS,"6 9,840",,69840.0,0.0
38,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Aeroporturi București,26490194,Bumbac Georgeta,Membru CA/CS,"6 9,840",,69840.0,0.0
38,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Aeroporturi București,26490194,Diaconu Cătălin - Reprezentant Fondul Proprietatea,Membru CA/CS,"6 9,840",,69840.0,0.0
38,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Aeroporturi București,26490194,Bulgaru Gabriel,Director/directorat,"6 9,723",,69723.0,0.0
39,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Grup Exploatare şi Întreţinere Palat C.F.R.,14893410,Olteanu Adrian,Membru CA/CS,"6,978",,6978.0,0.0
39,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Grup Exploatare şi Întreţinere Palat C.F.R.,14893410,Barbu Nelu Vasile,Membru CA/CS,"6,978",,6978.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Grup Exploatare şi Întreţinere Palat C.F.R.,14893410,Osman Akan,Membru CA/CS,"6,978",,6978.0,0.0
39,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Grup Exploatare şi Întreţinere Palat C.F.R.,14893410,Turmac George Adrian,Membru CA/CS,"6,978",,6978.0,0.0
39,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Grup Exploatare şi Întreţinere Palat C.F.R.,14893410,Purcăreață Valentin,Membru CA/CS,"6,978",,6978.0,0.0
39,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Grup Exploatare şi Întreţinere Palat C.F.R.,14893410,Săcăreanu Vlad,Director/directorat,"2 8,000",,28000.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Măroiu Marian,Director/directorat,"2 9,000",,29000.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Năvală Steluța Petronela,Director/directorat,"2 4,000",,24000.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Lixandru Valentin Ștefan,Director/directorat,"1 4,060",,14060.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Cojocaru Nicu Alexandru,Director/directorat,"1 4,060",,14060.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Oprea Manuel- Florin,Membru CA/CS,"5,100",,5100.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Nemțescu Cristian Constantin,Membru CA/CS,"5,100",,5100.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Simion Lucian Eduard,Membru CA/CS,"5,100",,5100.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Haschka Luiza Mihaela,Membru CA/CS,"5,100",,5100.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Basangiac Constantin,Membru CA/CS,"5,100",,5100.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Popescu Mitică,Membru CA/CS,"5,100",,5100.0,0.0
40,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Fluviale Giurgiu,1284717,Costea Ionuț,Membru CA/CS,"5,100",,5100.0,0.0
41,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administratia Canalelor Navigabile,11087755,Bumbac Georgeta,Membru CA/CS,"1 2,212",,12212.0,0.0
41,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administratia Canalelor Navigabile,11087755,Voicu Ion Laurențiu,Membru CA/CS,"1 2,212",,12212.0,0.0
41,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administratia Canalelor Navigabile,11087755,Cheța Voicu,Membru CA/CS,"1 2,212",,12212.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Naţională de Transport Feroviar de Marfă ""CFR Marfă""",11054537,Diaconescu Radu,Membru CA/CS,"2,790",,2790.0,0.0
46,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Naţională de Transport Feroviar de Marfă ""CFR Marfă""",11054537,Krall Mazilu Ion,Membru CA/CS,"2,790",,2790.0,0.0
46,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Naţională de Transport Feroviar de Marfă ""CFR Marfă""",11054537,Șerbănescu Valentina,Membru CA/CS,"2,790",,2790.0,0.0
46,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Naţională de Transport Feroviar de Marfă ""CFR Marfă""",11054537,Anoaica Dragoș,Membru CA/CS,"2,790",,2790.0,0.0
46,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Naţională de Transport Feroviar de Marfă ""CFR Marfă""",11054537,Constantin Violeta,Membru CA/CS,"2,790",,2790.0,0.0
47,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,ROFERSPED,9825567,Munteanu Ștefaniță,Membru CA/CS,"5,128",,5128.0,0.0
47,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,ROFERSPED,9825567,Tănăsuică Nicolae - Mugurel,Membru CA/CS,"5,128",,5128.0,0.0
47,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,ROFERSPED,9825567,Godja - Tătar Renata,Membru CA/CS,"5,128",,5128.0,0.0
47,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,ROFERSPED,9825567,Costea Ionuț,Membru CA/CS,"5,128",,5128.0,0.0
47,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,ROFERSPED,9825567,Matei Răzvan - Marian,Membru CA/CS,"5,128",,5128.0,0.0
47,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,ROFERSPED,9825567,Batalu Sorin - Gabriel,Director/directorat,"1 8,804",,18804.0,0.0
48,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Girla Laura Daniela,Membru CA/CS,"5,700",,5700.0,0.0
48,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Branza Vladut,Membru CA/CS,"5,700",,5700.0,0.0
48,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Apostol Roman Picu,Membru CA/CS,"5,700",,5700.0,0.0
48,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Mirica Cristian,Membru CA/CS,"5,700",,5700.0,0.0
48,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Vasilache Nicusor,Membru CA/CS,"5,700",,5700.0,0.0
48,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Munteanu Cristian Eugen,Membru CA/CS,"5,700",,5700.0,0.0
48,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Fatu Simona,Membru CA/CS,"5,700",,5700.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Națională Administrația Porturilor Dunării Maritime SA - Galați,11776466,Costea Marcela Daniela,Director/directorat,"3 7,176",,37176.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Ardelean Felix-Corneliu,Membru CA/CS,"2 3,280",,23280.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Fatu Simona -Carmen,Membru CA/CS,"2 3,280",,23280.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Mihu Stefan,Membru CA/CS,"2 3,280",,23280.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Monea Gabriel,Membru CA/CS,"2 3,280",,23280.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Teseleanu George,Membru CA/CS,"2 3,280",,23280.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Artagea Bogdan - Ionut,Director/directorat,"2 3,280",,23280.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Acatrinei Horia - Mihail,Director/directorat,"2 3,280",,23280.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Artagea Bogdan - Ionut,Director/directorat,"6 9,840",,69840.0,0.0
49,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Națională Aeroportul Internațional Mihail Kogalniceanu - Constanța,11212645,Acatrinei Horia - Mihail,Director/directorat,"6 9,374",,69374.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Bogdan Pascu,Membru CA/CS,"8,591",,8591.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Stefan Ionita,Membru CA/CS,"8,591",,8591.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Catalin Urtoi,Membru CA/CS,"8,591",,8591.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Marius Sorin Ovidiu Bota,Membru CA/CS,"8,591",,8591.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Ion Cosmin Petrescu,Membru CA/CS,"8,591",,8591.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Budescu Gabriel,Membru CA/CS,"8,591",,8591.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Simion Lucian Eduard,Membru CA/CS,"8,591",,8591.0,0.0
50,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala de Investitii Rutiere,36727850,Budescu Gabriel,Director/directorat,"4 9,288",,49288.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă REGISTRUL AUTO ROMÂN,1590236,Alina Mihaela Niță,Director/directorat,"6 2,076","62,076",62076.0,62076.0
54,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Administrația Fluvială a Dunării de Jos Galați,1644670,Ivan Angela Stela,Membru CA/CS,"1 1,000",,11000.0,0.0
54,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Administrația Fluvială a Dunării de Jos Galați,1644670,Dumitru Dorian,Membru CA/CS,"1 1,000",,11000.0,0.0
54,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Administrația Fluvială a Dunării de Jos Galați,1644670,Voicu Ion Laurențiu,Membru CA/CS,"1 1,000",,11000.0,0.0
54,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Administrația Fluvială a Dunării de Jos Galați,1644670,Marin Romeo,Membru CA/CS,"1 1,000",,11000.0,0.0
54,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Administrația Fluvială a Dunării de Jos Galați,1644670,Ivan Angela Stela,Director/directorat,"3 6,000",,36000.0,0.0
54,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Administrația Fluvială a Dunării de Jos Galați,1644670,Tănase Felicia,Director/directorat,"3 4,200",,34200.0,0.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Stoica Nicolae Octavian,Director/directorat,55428/110856,"110,856",55428110856.0,110856.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Stoica Nicolae Octavian,Membru CA/CS,,,0.0,0.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Neacsu Mihai,Membru CA/CS,"5 2,890",,52890.0,0.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Mîndrescu Stelian-Bogdan,Membru CA/CS,"5 2,890",,52890.0,0.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Taropa Lucian-Dorel,Membru CA/CS,"5 2,890",,52890.0,0.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Ilea Bogdan George,Membru CA/CS,"5 2,890",,52890.0,0.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Anghel Alexandru,Membru CA/CS,"5 2,890",,52890.0,0.0
55,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Regia Autonomă Autoritatea Aeronautică Civilă Română,5205651,Eduard Mike,Membru CA/CS,"5 9,553",,59553.0,0.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Mocanu Mihaela,Membru CA/CS,"24,393","73,179",24393.0,73179.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Chiper Marian-Marius,Membru CA/CS,"24,393","73,179",24393.0,73179.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Damian Ion,Membru CA/CS,"24,393","73,179",24393.0,73179.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Mitan Dorin,Membru CA/CS,"24,393","73,179",24393.0,73179.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Țenea Diana-Doina,Membru CA/CS,"24,393","73,179",24393.0,73179.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Stoica Marcel-Alexandru,Membru CA/CS,"24,393",,24393.0,0.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Zamfir Marian,Membru CA/CS,"24,393","73,179",24393.0,73179.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Simu - Alexandru Ion,Director/directorat,"50,322","1 50,966",50322.0,150966.0
56,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Compania Națională de Căi Ferate ""C.F.R.""",11054529,Mantescu Iulian Florin,Director/directorat,"33,548","1 00,644",33548.0,100644.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Preoteasa Traian,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Szentes Iosif,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Voicu Vasile Dorin,Membru CA/CS,"5,345",,5345.0,0.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Petre Mariana,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Popa Gabriel,Membru CA/CS,"5,345","16,035",5345.0,16035.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Miclaus Mariana,Director/directorat,"30,000","90,000",30000.0,90000.0
57,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"Societatea Comercială de Transport cu Metroul Bucureşti ""Metrorex""",13863739,Diaconu Ioana,Director/directorat,"28,000","84,000",28000.0,84000.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Radu Claudia Carmen,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Timiș Iuliana Adriana,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Pop Ioan,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Lazar Ion Paul,Membru CA/CS,"5,015",,5015.0,0.0
58,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Ungureanu Mihai,Membru CA/CS,"5,015",,5015.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Tipografică „Filaret”,14547106,Dumitru Ionelia,Director/directorat,"1 8,846",,18846.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Rădulescu Ștefan Răzvan,Director/directorat,"4 6,271",,46271.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Goșea Adrian Marius,Director/directorat,"3 4,703",,34703.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Rădulescu Ștefan Răzvan,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Petre Ungureanu,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Dascălu Ana- Maria,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Nancu Dumitru,Membru CA/CS,"1 7,094",,17094.0,0.0
59,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Electrificare CFR”,16828396,Hunyadi Monica,Membru CA/CS,"1 7,094",,17094.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Pipa George Radu,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Măntescu Iulian Florin,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Ceşa Petru,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Raluca Sandu Mihaela,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Scrioşteanu Ionel,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Micu Cristian Alexandru,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Ilie Laurenţiu Andrei,Membru CA/CS,"2 2,222",,22222.0,0.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Radu Alexandru,Director/directorat,"51,744","1 08,078",51744.0,108078.0
60,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea „Informatica Feroviara”,14966210,Pătru Adrian,Director/directorat,"34,496","1 08,078",34496.0,108078.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Găvrută Adrian Daniel,Membru CA/CS,"1 4,636",,14636.0,0.0
,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Staicu Mihail George,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Radu Alexandru,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Nuncă Otilia Florentina,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Budescu Gabriel,Membru CA/CS,"1 4,636",,14636.0,0.0
61,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Societatea Carpatica Feroviar România,50826310,Apostolache Daniel,Director/directorat,"4 5,846",,45846.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Teodorescu Mihai,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Catană Dan Alexandru,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Vlad Elena,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Diaconu Cătălin,Membru CA/CS,"1 0,636",,10636.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Nancu Dumitru,Director/directorat,"4 2,988",,42988.0,0.0
62,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,Compania Nationala Administratia Porturilor Maritime Constanta,11062831,Mihai Teodorescu,Director/directorat,"6 1,688",,61688.0,0.0
63,MINISTERUL TRANSPORTURILOR SI INFRASTRUCTURII,"SOCIETATEA DE ADMINISTRARE ACTIVE FEROVIARE ""S.A.A.F."" SA",11059950,Insolventa/Diverse,Insolventa/Diverse,Insolventa/Diverse,insolventa,0.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Nitulescu Casian,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Cazan Laurentiu Nicolae,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Petrica Nicolescu,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Ionut Purica,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Chirlesan Dumitru,Membru CA/CS,"1 7,926","215,112",17926.0,215112.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Grajdan Vasilica,Membru CA/CS,"1 7,926","215,112",17926.0,215112.0
,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Burlacu Oleg,Membru CA/CS,"1 7,926",,17926.0,0.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Ghiță Cosmin,Director/directorat,"5 3,778","1,613,340",53778.0,1613340.0
64,MINISTERUL ENERGIEI,NUCLEARELECTRICA,10874881,Adam Daniel,Director/directorat,"5 1,000","1,468,800",51000.0,1468800.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Negru Antonie Marius,Membru CA/CS,"5,000",,5000.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Grigorean Vlad,Membru CA/CS,"5,000",,5000.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Simion Paul Eduard,Membru CA/CS,"5,000",,5000.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Vacant,,,,0.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Havris Constantin Alexandru,Director/directorat,"6 8,388",,68388.0,0.0
65,MINISTERUL ENERGIEI,ENERGONUCLEAR,25344972,Marciulescu Alexandru,Director/directorat,"6 4,200",,64200.0,0.0
